Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 157.920 +- 0.000 | y_in: 94.821 +- 0.072 | x_out: 169.200 +- 0.000 | y_out: 94.035 +- 0.074 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -2.371 +- 0.073
x_in: 169.200 +- 0.000 | y_in: 94.035 +- 0.074 | x_out: 180.480 +- 0.000 | y_out: 93.250 +- 0.075 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -3.155 +- 0.074
x_in: 180.480 +- 0.000 | y_in: 93.250 +- 0.075 | x_out: 191.760 +- 0.000 | y_out: 92.464 +- 0.077 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -3.938 +- 0.076
x_in: 203.040 +- 0.000 | y_in: 91.679 +- 0.078 | x_out: 202.590 +- 0.061 | y_out: 91.710 +- 0.000 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 5.443 +- 0.077
x_in: 191.760 +- 0.000 | y_in: 92.464 +- 0.077 | x_out: 202.590 +- 0.061 | y_out: 91.710 +- 0.000 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -4.722 +- 0.077
x_in: 203.040 +- 0.000 | y_in: 91.679 +- 0.078 | x_out: 214.320 +- 0.000 | y_out: 90.893 +- 0.080 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 4.660 +- 0.079
x_in: 214.320 +- 0.000 | y_in: 90.893 +- 0.080 | x_out: 225.600 +- 0.000 | y_out: 90.107 +- 0.082 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 3.876 +- 0.081
x_in: 225.600 +- 0.000 | y_in: 90.107 +- 0.082 | x_out: 236.880 +- 0.000 | y_out: 89.322 +- 0.084 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 3.092 +- 0.083
x_in: 236.880 +- 0.000 | y_in: 89.322 +- 0.084 | x_out: 248.160 +- 0.000 | y_out: 88.536 +- 0.086 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 2.308 +- 0.084
x_in: 248.160 +- 0.000 | y_in: 88.536 +- 0.086 | x_out: 259.440 +- 0.000 | y_out: 87.751 +- 0.088 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 1.525 +- 0.086
x_in: 259.440 +- 0.000 | y_in: 87.751 +- 0.088 | x_out: 270.720 +- 0.000 | y_out: 86.965 +- 0.089 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 0.741 +- 0.088
x_in: 270.720 +- 0.000 | y_in: 86.965 +- 0.089 | x_out: 282.000 +- 0.000 | y_out: 86.179 +- 0.091 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -0.043 +- 0.090
x_in: 282.000 +- 0.000 | y_in: 86.179 +- 0.091 | x_out: 293.280 +- 0.000 | y_out: 85.394 +- 0.094 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -0.826 +- 0.092
x_in: 293.280 +- 0.000 | y_in: 85.394 +- 0.094 | x_out: 304.560 +- 0.000 | y_out: 84.608 +- 0.096 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -1.610 +- 0.094
x_in: 304.560 +- 0.000 | y_in: 84.608 +- 0.096 | x_out: 315.840 +- 0.000 | y_out: 83.823 +- 0.098 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -2.394 +- 0.096
x_in: 315.840 +- 0.000 | y_in: 83.823 +- 0.098 | x_out: 327.120 +- 0.000 | y_out: 83.037 +- 0.100 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -3.177 +- 0.098
x_in: 327.120 +- 0.000 | y_in: 83.037 +- 0.100 | x_out: 338.400 +- 0.000 | y_out: 82.251 +- 0.102 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -3.961 +- 0.101
x_in: 349.680 +- 0.000 | y_in: 81.466 +- 0.104 | x_out: 348.903 +- 0.062 | y_out: 81.520 +- 0.000 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 5.421 +- 0.103
x_in: 338.400 +- 0.000 | y_in: 82.251 +- 0.102 | x_out: 348.903 +- 0.062 | y_out: 81.520 +- 0.000 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: -4.745 +- 0.103
x_in: 349.680 +- 0.000 | y_in: 81.466 +- 0.104 | x_out: 360.960 +- 0.000 | y_out: 80.680 +- 0.106 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 4.637 +- 0.105
x_in: 360.960 +- 0.000 | y_in: 80.680 +- 0.106 | x_out: 372.240 +- 0.000 | y_out: 79.895 +- 0.109 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 3.853 +- 0.107
x_in: 372.240 +- 0.000 | y_in: 79.895 +- 0.109 | x_out: 383.520 +- 0.000 | y_out: 79.109 +- 0.111 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 3.069 +- 0.110
x_in: 383.520 +- 0.000 | y_in: 79.109 +- 0.111 | x_out: 394.800 +- 0.000 | y_out: 78.323 +- 0.113 | q: 105.819 +- 0.061 | m: -0.070 +- 0.000 | d: 2.286 +- 0.112
x_in: 11.280 +- 0.000 | y_in: 68.475 +- 0.057 | x_out: 22.560 +- 0.000 | y_out: 68.586 +- 0.057 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.296 +- 0.057
x_in: 22.560 +- 0.000 | y_in: 68.586 +- 0.057 | x_out: 33.840 +- 0.000 | y_out: 68.698 +- 0.058 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.407 +- 0.057
x_in: 33.840 +- 0.000 | y_in: 68.698 +- 0.058 | x_out: 45.120 +- 0.000 | y_out: 68.810 +- 0.058 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.519 +- 0.058
x_in: 45.120 +- 0.000 | y_in: 68.810 +- 0.058 | x_out: 56.400 +- 0.000 | y_out: 68.922 +- 0.059 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.631 +- 0.058
x_in: 56.400 +- 0.000 | y_in: 68.922 +- 0.059 | x_out: 67.680 +- 0.000 | y_out: 69.033 +- 0.059 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.742 +- 0.059
x_in: 67.680 +- 0.000 | y_in: 69.033 +- 0.059 | x_out: 78.960 +- 0.000 | y_out: 69.145 +- 0.060 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.854 +- 0.059
x_in: 78.960 +- 0.000 | y_in: 69.145 +- 0.060 | x_out: 90.240 +- 0.000 | y_out: 69.257 +- 0.061 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 2.966 +- 0.060
x_in: 90.240 +- 0.000 | y_in: 69.257 +- 0.061 | x_out: 101.520 +- 0.000 | y_out: 69.368 +- 0.061 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.077 +- 0.061
x_in: 101.520 +- 0.000 | y_in: 69.368 +- 0.061 | x_out: 112.800 +- 0.000 | y_out: 69.480 +- 0.062 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.189 +- 0.062
x_in: 112.800 +- 0.000 | y_in: 69.480 +- 0.062 | x_out: 124.080 +- 0.000 | y_out: 69.592 +- 0.064 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.301 +- 0.063
x_in: 124.080 +- 0.000 | y_in: 69.592 +- 0.064 | x_out: 135.360 +- 0.000 | y_out: 69.703 +- 0.065 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.412 +- 0.064
x_in: 135.360 +- 0.000 | y_in: 69.703 +- 0.065 | x_out: 146.640 +- 0.000 | y_out: 69.815 +- 0.066 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.524 +- 0.065
x_in: 146.640 +- 0.000 | y_in: 69.815 +- 0.066 | x_out: 157.920 +- 0.000 | y_out: 69.927 +- 0.067 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.636 +- 0.067
x_in: 157.920 +- 0.000 | y_in: 69.927 +- 0.067 | x_out: 169.200 +- 0.000 | y_out: 70.039 +- 0.069 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.748 +- 0.068
x_in: 169.200 +- 0.000 | y_in: 70.039 +- 0.069 | x_out: 180.480 +- 0.000 | y_out: 70.150 +- 0.070 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.859 +- 0.069
x_in: 180.480 +- 0.000 | y_in: 70.150 +- 0.070 | x_out: 191.760 +- 0.000 | y_out: 70.262 +- 0.071 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 3.971 +- 0.071
x_in: 191.760 +- 0.000 | y_in: 70.262 +- 0.071 | x_out: 203.040 +- 0.000 | y_out: 70.374 +- 0.073 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.083 +- 0.072
x_in: 203.040 +- 0.000 | y_in: 70.374 +- 0.073 | x_out: 214.320 +- 0.000 | y_out: 70.485 +- 0.075 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.194 +- 0.074
x_in: 214.320 +- 0.000 | y_in: 70.485 +- 0.075 | x_out: 225.600 +- 0.000 | y_out: 70.597 +- 0.076 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.306 +- 0.075
x_in: 225.600 +- 0.000 | y_in: 70.597 +- 0.076 | x_out: 236.880 +- 0.000 | y_out: 70.709 +- 0.078 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.418 +- 0.077
x_in: 236.880 +- 0.000 | y_in: 70.709 +- 0.078 | x_out: 248.160 +- 0.000 | y_out: 70.821 +- 0.080 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.529 +- 0.079
x_in: 248.160 +- 0.000 | y_in: 70.821 +- 0.080 | x_out: 259.440 +- 0.000 | y_out: 70.932 +- 0.081 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.641 +- 0.081
x_in: 259.440 +- 0.000 | y_in: 70.932 +- 0.081 | x_out: 270.720 +- 0.000 | y_out: 71.044 +- 0.083 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.753 +- 0.082
x_in: 270.720 +- 0.000 | y_in: 71.044 +- 0.083 | x_out: 282.000 +- 0.000 | y_out: 71.156 +- 0.085 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.865 +- 0.084
x_in: 282.000 +- 0.000 | y_in: 71.156 +- 0.085 | x_out: 293.280 +- 0.000 | y_out: 71.267 +- 0.087 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 4.976 +- 0.086
x_in: 293.280 +- 0.000 | y_in: 71.267 +- 0.087 | x_out: 299.611 +- 0.057 | y_out: 71.330 +- 0.000 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: 5.088 +- 0.088
x_in: 304.560 +- 0.000 | y_in: 71.379 +- 0.089 | x_out: 299.611 +- 0.057 | y_out: 71.330 +- 0.000 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -5.102 +- 0.088
x_in: 304.560 +- 0.000 | y_in: 71.379 +- 0.089 | x_out: 315.840 +- 0.000 | y_out: 71.491 +- 0.091 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.990 +- 0.090
x_in: 315.840 +- 0.000 | y_in: 71.491 +- 0.091 | x_out: 327.120 +- 0.000 | y_out: 71.602 +- 0.093 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.878 +- 0.092
x_in: 327.120 +- 0.000 | y_in: 71.602 +- 0.093 | x_out: 338.400 +- 0.000 | y_out: 71.714 +- 0.095 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.767 +- 0.094
x_in: 338.400 +- 0.000 | y_in: 71.714 +- 0.095 | x_out: 349.680 +- 0.000 | y_out: 71.826 +- 0.097 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.655 +- 0.096
x_in: 349.680 +- 0.000 | y_in: 71.826 +- 0.097 | x_out: 360.960 +- 0.000 | y_out: 71.938 +- 0.099 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.543 +- 0.098
x_in: 360.960 +- 0.000 | y_in: 71.938 +- 0.099 | x_out: 372.240 +- 0.000 | y_out: 72.049 +- 0.101 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.431 +- 0.100
x_in: 372.240 +- 0.000 | y_in: 72.049 +- 0.101 | x_out: 383.520 +- 0.000 | y_out: 72.161 +- 0.103 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.320 +- 0.102
x_in: 383.520 +- 0.000 | y_in: 72.161 +- 0.103 | x_out: 394.800 +- 0.000 | y_out: 72.273 +- 0.105 | q: 68.363 +- 0.057 | m: 0.010 +- 0.000 | d: -4.208 +- 0.104
x_in: 11.280 +- 0.000 | y_in: 103.184 +- 0.054 | x_out: 22.560 +- 0.000 | y_out: 102.382 +- 0.054 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -4.202 +- 0.054
x_in: 22.560 +- 0.000 | y_in: 102.382 +- 0.054 | x_out: 29.335 +- 0.054 | y_out: 101.900 +- 0.000 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -5.002 +- 0.054
x_in: 33.840 +- 0.000 | y_in: 101.580 +- 0.055 | x_out: 29.335 +- 0.054 | y_out: 101.900 +- 0.000 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 5.163 +- 0.054
x_in: 33.840 +- 0.000 | y_in: 101.580 +- 0.055 | x_out: 45.120 +- 0.000 | y_out: 100.778 +- 0.055 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 4.363 +- 0.055
x_in: 45.120 +- 0.000 | y_in: 100.778 +- 0.055 | x_out: 56.400 +- 0.000 | y_out: 99.976 +- 0.056 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 3.563 +- 0.055
x_in: 56.400 +- 0.000 | y_in: 99.976 +- 0.056 | x_out: 67.680 +- 0.000 | y_out: 99.174 +- 0.057 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 2.763 +- 0.056
x_in: 67.680 +- 0.000 | y_in: 99.174 +- 0.057 | x_out: 78.960 +- 0.000 | y_out: 98.371 +- 0.057 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 1.963 +- 0.057
x_in: 78.960 +- 0.000 | y_in: 98.371 +- 0.057 | x_out: 90.240 +- 0.000 | y_out: 97.569 +- 0.058 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 1.163 +- 0.058
x_in: 90.240 +- 0.000 | y_in: 97.569 +- 0.058 | x_out: 101.520 +- 0.000 | y_out: 96.767 +- 0.059 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 0.362 +- 0.059
x_in: 101.520 +- 0.000 | y_in: 96.767 +- 0.059 | x_out: 112.800 +- 0.000 | y_out: 95.965 +- 0.061 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -0.438 +- 0.060
x_in: 112.800 +- 0.000 | y_in: 95.965 +- 0.061 | x_out: 124.080 +- 0.000 | y_out: 95.163 +- 0.062 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -1.238 +- 0.061
x_in: 124.080 +- 0.000 | y_in: 95.163 +- 0.062 | x_out: 135.360 +- 0.000 | y_out: 94.361 +- 0.063 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -2.038 +- 0.062
x_in: 135.360 +- 0.000 | y_in: 94.361 +- 0.063 | x_out: 146.640 +- 0.000 | y_out: 93.559 +- 0.065 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -2.838 +- 0.064
x_in: 146.640 +- 0.000 | y_in: 93.559 +- 0.065 | x_out: 157.920 +- 0.000 | y_out: 92.757 +- 0.066 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -3.638 +- 0.065
x_in: 157.920 +- 0.000 | y_in: 92.757 +- 0.066 | x_out: 169.200 +- 0.000 | y_out: 91.955 +- 0.068 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -4.438 +- 0.067
x_in: 169.200 +- 0.000 | y_in: 91.955 +- 0.068 | x_out: 172.647 +- 0.054 | y_out: 91.710 +- 0.000 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -5.238 +- 0.069
x_in: 180.480 +- 0.000 | y_in: 91.153 +- 0.070 | x_out: 172.647 +- 0.054 | y_out: 91.710 +- 0.000 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 4.927 +- 0.069
x_in: 180.480 +- 0.000 | y_in: 91.153 +- 0.070 | x_out: 191.760 +- 0.000 | y_out: 90.351 +- 0.072 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 4.127 +- 0.071
x_in: 191.760 +- 0.000 | y_in: 90.351 +- 0.072 | x_out: 203.040 +- 0.000 | y_out: 89.549 +- 0.073 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 3.327 +- 0.072
x_in: 203.040 +- 0.000 | y_in: 89.549 +- 0.073 | x_out: 214.320 +- 0.000 | y_out: 88.747 +- 0.075 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 2.527 +- 0.074
x_in: 214.320 +- 0.000 | y_in: 88.747 +- 0.075 | x_out: 225.600 +- 0.000 | y_out: 87.945 +- 0.077 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 1.727 +- 0.076
x_in: 225.600 +- 0.000 | y_in: 87.945 +- 0.077 | x_out: 236.880 +- 0.000 | y_out: 87.143 +- 0.079 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 0.926 +- 0.078
x_in: 236.880 +- 0.000 | y_in: 87.143 +- 0.079 | x_out: 248.160 +- 0.000 | y_out: 86.341 +- 0.081 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 0.126 +- 0.080
x_in: 248.160 +- 0.000 | y_in: 86.341 +- 0.081 | x_out: 259.440 +- 0.000 | y_out: 85.539 +- 0.083 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -0.674 +- 0.082
x_in: 259.440 +- 0.000 | y_in: 85.539 +- 0.083 | x_out: 270.720 +- 0.000 | y_out: 84.737 +- 0.086 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -1.474 +- 0.084
x_in: 270.720 +- 0.000 | y_in: 84.737 +- 0.086 | x_out: 282.000 +- 0.000 | y_out: 83.935 +- 0.088 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -2.274 +- 0.086
x_in: 282.000 +- 0.000 | y_in: 83.935 +- 0.088 | x_out: 293.280 +- 0.000 | y_out: 83.133 +- 0.090 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -3.074 +- 0.089
x_in: 293.280 +- 0.000 | y_in: 83.133 +- 0.090 | x_out: 304.560 +- 0.000 | y_out: 82.331 +- 0.092 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -3.874 +- 0.091
x_in: 304.560 +- 0.000 | y_in: 82.331 +- 0.092 | x_out: 315.840 +- 0.000 | y_out: 81.528 +- 0.094 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -4.674 +- 0.093
x_in: 315.840 +- 0.000 | y_in: 81.528 +- 0.094 | x_out: 315.959 +- 0.054 | y_out: 81.520 +- 0.000 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -5.474 +- 0.095
x_in: 327.120 +- 0.000 | y_in: 80.726 +- 0.097 | x_out: 315.959 +- 0.054 | y_out: 81.520 +- 0.000 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 4.691 +- 0.095
x_in: 327.120 +- 0.000 | y_in: 80.726 +- 0.097 | x_out: 338.400 +- 0.000 | y_out: 79.924 +- 0.099 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 3.891 +- 0.098
x_in: 338.400 +- 0.000 | y_in: 79.924 +- 0.099 | x_out: 349.680 +- 0.000 | y_out: 79.122 +- 0.101 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 3.091 +- 0.100
x_in: 349.680 +- 0.000 | y_in: 79.122 +- 0.101 | x_out: 360.960 +- 0.000 | y_out: 78.320 +- 0.104 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 2.291 +- 0.102
x_in: 360.960 +- 0.000 | y_in: 78.320 +- 0.104 | x_out: 372.240 +- 0.000 | y_out: 77.518 +- 0.106 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 1.490 +- 0.105
x_in: 372.240 +- 0.000 | y_in: 77.518 +- 0.106 | x_out: 383.520 +- 0.000 | y_out: 76.716 +- 0.108 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: 0.690 +- 0.107
x_in: 383.520 +- 0.000 | y_in: 76.716 +- 0.108 | x_out: 394.800 +- 0.000 | y_out: 75.914 +- 0.111 | q: 103.986 +- 0.054 | m: -0.071 +- 0.000 | d: -0.110 +- 0.109
x_in: 11.280 +- 0.000 | y_in: 105.860 +- 0.057 | x_out: 22.560 +- 0.000 | y_out: 105.274 +- 0.057 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -1.426 +- 0.057
x_in: 22.560 +- 0.000 | y_in: 105.274 +- 0.057 | x_out: 33.840 +- 0.000 | y_out: 104.687 +- 0.057 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -2.012 +- 0.057
x_in: 33.840 +- 0.000 | y_in: 104.687 +- 0.057 | x_out: 45.120 +- 0.000 | y_out: 104.101 +- 0.058 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -2.598 +- 0.057
x_in: 45.120 +- 0.000 | y_in: 104.101 +- 0.058 | x_out: 56.400 +- 0.000 | y_out: 103.514 +- 0.058 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -3.183 +- 0.058
x_in: 56.400 +- 0.000 | y_in: 103.514 +- 0.058 | x_out: 67.680 +- 0.000 | y_out: 102.927 +- 0.059 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -3.769 +- 0.059
x_in: 67.680 +- 0.000 | y_in: 102.927 +- 0.059 | x_out: 78.960 +- 0.000 | y_out: 102.341 +- 0.060 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -4.355 +- 0.060
x_in: 90.240 +- 0.000 | y_in: 101.754 +- 0.061 | x_out: 87.433 +- 0.057 | y_out: 101.900 +- 0.000 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 5.235 +- 0.061
x_in: 78.960 +- 0.000 | y_in: 102.341 +- 0.060 | x_out: 87.433 +- 0.057 | y_out: 101.900 +- 0.000 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -4.941 +- 0.061
x_in: 90.240 +- 0.000 | y_in: 101.754 +- 0.061 | x_out: 101.520 +- 0.000 | y_out: 101.167 +- 0.063 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 4.649 +- 0.062
x_in: 101.520 +- 0.000 | y_in: 101.167 +- 0.063 | x_out: 112.800 +- 0.000 | y_out: 100.581 +- 0.064 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 4.064 +- 0.063
x_in: 112.800 +- 0.000 | y_in: 100.581 +- 0.064 | x_out: 124.080 +- 0.000 | y_out: 99.994 +- 0.065 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 3.478 +- 0.065
x_in: 124.080 +- 0.000 | y_in: 99.994 +- 0.065 | x_out: 135.360 +- 0.000 | y_out: 99.408 +- 0.067 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 2.892 +- 0.066
x_in: 135.360 +- 0.000 | y_in: 99.408 +- 0.067 | x_out: 146.640 +- 0.000 | y_out: 98.821 +- 0.068 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 2.306 +- 0.068
x_in: 146.640 +- 0.000 | y_in: 98.821 +- 0.068 | x_out: 157.920 +- 0.000 | y_out: 98.234 +- 0.070 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 1.720 +- 0.069
x_in: 157.920 +- 0.000 | y_in: 98.234 +- 0.070 | x_out: 169.200 +- 0.000 | y_out: 97.648 +- 0.072 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 1.134 +- 0.071
x_in: 169.200 +- 0.000 | y_in: 97.648 +- 0.072 | x_out: 180.480 +- 0.000 | y_out: 97.061 +- 0.074 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 0.549 +- 0.073
x_in: 180.480 +- 0.000 | y_in: 97.061 +- 0.074 | x_out: 191.760 +- 0.000 | y_out: 96.474 +- 0.076 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -0.037 +- 0.075
x_in: 191.760 +- 0.000 | y_in: 96.474 +- 0.076 | x_out: 203.040 +- 0.000 | y_out: 95.888 +- 0.078 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -0.623 +- 0.077
x_in: 203.040 +- 0.000 | y_in: 95.888 +- 0.078 | x_out: 214.320 +- 0.000 | y_out: 95.301 +- 0.080 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -1.209 +- 0.079
x_in: 214.320 +- 0.000 | y_in: 95.301 +- 0.080 | x_out: 225.600 +- 0.000 | y_out: 94.715 +- 0.082 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -1.795 +- 0.081
